0,0,0,-105,1.0,2
641,641,2,50,0.05,45
642,642,8,665,0.05,120
643,643,12,1070,0.05,203
644,644,13,1115,0.05,189
645,645,17,1575,0.05,265
646,646,0,-55,0.05,12
647,647,0,-125,0.05,6
648,648,26,2615,0.05,470
649,649,0,-85,0.05,18
650,650,10,720,0.05,129
651,651,24,2350,0.05,437
652,652,26,2305,0.05,438
653,653,21,1825,0.05,337
654,654,9,665,0.05,135
655,655,15,1065,0.05,223
656,656,31,2905,0.05,491
657,657,8,595,0.05,110
658,658,9,785,0.05,139
659,659,0,-150,0.05,11
660,660,0,-115,0.05,4
661,661,0,-125,0.05,6
662,662,5,360,0.05,70
663,663,1,0,0.05,20
664,664,24,1980,0.05,361
665,665,13,1180,0.05,214
666,666,0,-65,0.05,14
667,667,25,2545,0.05,431
668,668,25,2545,0.05,471
669,669,0,-130,0.05,7
670,670,10,835,0.05,152
671,671,0,-105,0.05,8
672,672,0,-160,0.05,53
673,673,0,-105,0.05,2
674,674,16,1235,0.05,194
675,675,8,670,0.05,143
676,676,18,1500,0.05,257
677,677,17,1410,0.05,248
678,678,22,2045,0.05,376
679,679,2,135,0.05,78
680,680,10,745,0.05,164
681,681,20,1885,0.05,334
682,682,13,890,0.05,204
683,683,3,260,0.05,66
684,684,0,-155,0.05,26
685,685,16,1510,0.05,263
686,686,0,-135,0.05,76
687,687,0,-180,0.05,17
688,688,13,1095,0.05,231
689,689,0,-145,0.05,10
690,690,22,1855,0.05,308
691,691,14,1410,0.05,265
692,692,11,890,0.05,166
693,693,30,2945,0.05,548
694,694,0,-50,0.05,17
695,695,0,-105,0.05,2
696,696,27,2960,0.05,524
697,697,1,20,0.05,24
698,698,26,2600,0.05,455
699,699,9,820,0.05,146
700,700,22,2180,0.05,385
701,701,16,1380,0.05,233
702,702,0,-105,0.05,16
703,703,19,1715,0.05,281
704,704,24,2250,0.05,391
705,705,38,3345,0.05,562
706,706,6,310,0.05,83
707,707,20,1885,0.05,336
708,708,21,2015,0.05,379
709,709,16,1275,0.05,232
710,710,18,1750,0.05,315
711,711,17,1285,0.05,225
712,712,11,1050,0.05,210
713,713,18,1660,0.05,319
714,714,14,1095,0.05,188
715,715,0,-145,0.05,36
716,716,8,665,0.05,124
717,717,8,835,0.05,174
718,718,15,1225,0.05,203
719,719,31,2870,0.05,474
720,720,0,-105,0.05,4
721,721,0,-95,0.05,62
722,722,0,-125,0.05,8
723,723,13,1275,0.05,257
724,724,2,150,0.05,43
725,725,6,440,0.05,85
726,726,7,560,0.05,104
727,727,14,1115,0.05,182
728,728,0,-125,0.05,6
729,729,0,-140,0.05,19
730,730,0,-155,0.05,60
731,731,3,205,0.05,99
732,732,0,-140,0.05,9
733,733,21,1780,0.05,292
734,734,26,2470,0.05,433
735,735,0,-65,0.05,10
736,736,0,-115,0.05,4
737,737,1,70,0.05,40
738,738,6,330,0.05,67
739,739,24,2175,0.05,364
740,740,0,-120,0.05,15
741,741,18,1585,0.05,270
742,742,9,740,0.05,152
743,743,11,1055,0.05,195
744,744,12,1055,0.05,182
745,745,15,1365,0.05,251
746,746,6,375,0.05,72
747,747,0,-125,0.05,38
748,748,35,3325,0.05,549
749,749,25,2320,0.05,406
750,750,0,-140,0.05,9
751,751,0,-105,0.05,26
752,752,17,1560,0.05,268
753,753,36,3510,0.05,605
754,754,36,3255,0.05,584
755,755,14,1375,0.05,250
756,756,0,-160,0.05,25
757,757,0,-135,0.05,14
758,758,0,-125,0.05,6
759,759,28,2625,0.05,504
760,760,3,215,0.05,51
761,761,11,890,0.05,164
762,762,8,760,0.05,141
763,763,15,1315,0.05,239
764,764,18,1890,0.05,349
765,765,19,1575,0.05,275
766,766,10,810,0.05,137
767,767,20,1770,0.05,283
768,768,25,2390,0.05,454
769,769,0,-130,0.05,7
770,770,10,1065,0.05,222
771,771,19,1855,0.05,335
772,772,16,1545,0.05,278
773,773,23,1955,0.05,349
774,774,18,1450,0.05,363
775,775,0,-70,0.05,21
776,776,19,1410,0.05,220
777,777,23,1735,0.05,277
778,778,3,155,0.05,49
779,779,0,-180,0.05,17
780,780,22,2060,0.05,349
781,781,0,-135,0.05,10
782,782,0,-115,0.05,4
783,783,0,-140,0.05,9
784,784,18,1575,0.05,276
785,785,0,-100,0.05,21
786,786,0,-160,0.05,13
787,787,0,-145,0.05,24
788,788,5,365,0.05,89
789,789,1,100,0.05,52
790,790,22,1955,0.05,328
791,791,4,190,0.05,45
792,792,18,1460,0.05,269
793,793,21,2010,0.05,402
794,794,2,145,0.05,44
795,795,0,-125,0.05,6
796,796,0,-115,0.05,4
797,797,2,70,0.05,29
798,798,2,140,0.05,39
799,799,1,30,0.05,24
800,800,21,2050,0.05,354
801,801,31,3330,0.05,616
802,802,12,1125,0.05,196
803,803,18,1565,0.05,316
804,804,27,2350,0.05,388
805,805,14,1455,0.05,276
806,806,5,330,0.05,104
807,807,12,1140,0.05,235
808,808,17,1710,0.05,304
809,809,0,-130,0.05,9
810,810,0,-145,0.05,10
811,811,6,430,0.05,87
812,812,10,980,0.05,181
813,813,11,1130,0.05,214
814,814,23,2040,0.05,394
815,815,0,-50,0.05,25
816,816,0,-220,0.05,37
817,817,23,2320,0.05,434
818,818,30,2895,0.05,512
819,819,14,1475,0.05,258
820,820,16,1460,0.05,279
821,821,16,1530,0.05,253
822,822,18,1790,0.05,319
823,823,5,330,0.05,66
824,824,36,3185,0.05,606
825,825,14,940,0.05,147
826,826,16,1290,0.05,211
827,827,0,-200,0.05,23
828,828,10,1035,0.05,194
829,829,28,2435,0.05,410
830,830,10,860,0.05,163
831,831,13,1175,0.05,225
832,832,8,630,0.05,127
833,833,27,2535,0.05,433
834,834,5,530,0.05,112
835,835,15,1115,0.05,197
836,836,10,815,0.05,150
837,837,21,1805,0.05,317
838,838,5,345,0.05,73
839,839,20,1520,0.05,273
840,840,0,-125,0.05,6
841,841,30,2600,0.05,447
842,842,20,1685,0.05,302
843,843,0,-145,0.05,10
844,844,26,2345,0.05,426
845,845,0,-170,0.05,15
846,846,6,370,0.05,75
847,847,0,-160,0.05,17
848,848,0,-185,0.05,18
849,849,10,1010,0.05,195
850,850,6,480,0.05,119
851,851,15,1170,0.05,196
852,852,29,2715,0.05,483
853,853,14,1380,0.05,237
854,854,18,1575,0.05,258
855,855,15,1340,0.05,228
856,856,19,1655,0.05,297
857,857,21,1990,0.05,344
858,858,12,925,0.05,160
859,859,16,1460,0.05,253
860,860,11,920,0.05,162
861,861,21,2060,0.05,398
862,862,29,2750,0.05,460
863,863,0,-90,0.05,21
864,864,0,-35,0.05,18
865,865,25,2100,0.05,380
866,866,22,2080,0.05,345
867,867,22,2225,0.05,376
868,868,22,2210,0.05,377
869,869,20,1805,0.05,326
870,870,19,1450,0.05,238
871,871,20,1680,0.05,283
872,872,28,2270,0.05,381
873,873,17,1425,0.05,233
874,874,0,-100,0.05,1
875,875,16,1300,0.05,259
876,876,9,655,0.05,115
877,877,0,-75,0.05,18
878,878,37,2870,0.05,492
879,879,15,1155,0.05,187
880,880,37,3545,0.05,649
881,881,29,2340,0.05,438
882,882,36,3425,0.05,610
883,883,39,3395,0.05,565
884,884,7,450,0.05,88
885,885,0,-70,0.05,39
886,886,0,-115,0.05,4
887,887,34,3145,0.05,604
888,888,24,2150,0.05,383
889,889,7,420,0.05,78
890,890,0,-105,0.05,6
891,891,13,1305,0.05,233
892,892,17,1660,0.05,292
893,893,7,600,0.05,108
894,894,11,930,0.05,160
895,895,28,2570,0.05,419
896,896,18,1515,0.05,250
897,897,10,835,0.05,144
898,898,28,2955,0.05,540
899,899,22,2105,0.05,432
900,900,10,935,0.05,166
901,901,10,855,0.05,154
902,902,25,2380,0.05,454
903,903,3,90,0.05,24
904,904,25,2065,0.05,351
905,905,4,370,0.05,83
906,906,27,2505,0.05,495
907,907,13,1300,0.05,236
908,908,28,2665,0.05,516
909,909,21,1780,0.05,320
910,910,27,2355,0.05,431
911,911,1,-10,0.05,22
912,912,9,645,0.05,133
913,913,12,1120,0.05,203
914,914,21,1895,0.05,319
915,915,14,1285,0.05,240
916,916,9,700,0.05,128
917,917,13,1040,0.05,208
918,918,17,1320,0.05,214
919,919,18,1565,0.05,270
920,920,0,-85,0.05,38
921,921,8,760,0.05,157
922,922,8,690,0.05,151
923,923,29,2595,0.05,455
924,924,0,-70,0.05,9
925,925,4,440,0.05,97
926,926,0,-110,0.05,3
927,927,0,-115,0.05,4
928,928,4,225,0.05,54
929,929,10,795,0.05,144
930,930,31,2715,0.05,467
931,931,18,1720,0.05,317
932,932,25,2295,0.05,387
933,933,0,-145,0.05,10
934,934,12,1240,0.05,221
935,935,6,515,0.05,118
936,936,12,1000,0.05,177
937,937,20,1560,0.05,277
938,938,9,465,0.05,89
939,939,3,255,0.05,63
940,940,5,490,0.05,102
941,941,0,-90,0.05,5
942,942,16,1220,0.05,191
943,943,6,355,0.05,76
944,944,18,1285,0.05,218
945,945,20,1610,0.05,267
946,946,17,1435,0.05,249
947,947,15,1320,0.05,240
948,948,0,-100,0.05,1
949,949,22,2425,0.05,468
950,950,20,1525,0.05,244
951,951,0,-165,0.05,14
952,952,13,1190,0.05,230
953,953,30,2685,0.05,496
954,954,29,2890,0.05,510
955,955,9,720,0.05,128
956,956,0,-185,0.05,20
957,957,14,1185,0.05,200
958,958,3,125,0.05,33
959,959,16,1345,0.05,238
960,960,0,-120,0.05,5
961,961,17,1385,0.05,233
962,962,1,105,0.05,39
963,963,25,2280,0.05,444
964,964,4,350,0.05,109
965,965,21,1610,0.05,254
966,966,25,2340,0.05,408
967,967,8,700,0.05,137
968,968,0,-140,0.05,11
969,969,28,2655,0.05,448
970,970,14,1300,0.05,253
971,971,3,335,0.05,77
972,972,19,1500,0.05,250
973,973,34,3010,0.05,559
974,974,14,1420,0.05,241
975,975,0,-65,0.05,14
976,976,24,2130,0.05,361
977,977,0,-105,0.05,2
978,978,15,1460,0.05,286
979,979,8,575,0.05,120
980,980,17,1315,0.05,225
981,981,12,1125,0.05,200
982,982,12,980,0.05,181
983,983,21,2185,0.05,385
984,984,24,2125,0.05,344
985,985,2,110,0.05,41
986,986,11,1020,0.05,182
987,987,23,2265,0.05,383
988,988,7,525,0.05,95
989,989,23,1865,0.05,335
990,990,12,1080,0.05,197
991,991,30,2970,0.05,509
992,992,0,-115,0.05,22
993,993,12,1035,0.05,190
994,994,11,1000,0.05,180
995,995,21,1910,0.05,310
996,996,26,2170,0.05,391
997,997,5,290,0.05,66
998,998,14,1435,0.05,248
999,999,16,1340,0.05,259
1000,1000,20,1590,0.05,291
1001,1001,16,1340,0.05,233
1002,1002,24,2000,0.05,357
1003,1003,20,1630,0.05,267
1004,1004,15,1370,0.05,256
1005,1005,4,275,0.05,78
1006,1006,20,1590,0.05,283
1007,1007,6,410,0.05,83
1008,1008,4,345,0.05,78
1009,1009,16,1435,0.05,248
1010,1010,12,970,0.05,215
1011,1011,28,2635,0.05,436
1012,1012,4,290,0.05,73
1013,1013,0,-110,0.05,7
1014,1014,2,80,0.05,37
1015,1015,23,2065,0.05,327
1016,1016,12,920,0.05,149
1017,1017,6,430,0.05,89
1018,1018,29,2920,0.05,514
1019,1019,31,2580,0.05,442
1020,1020,16,1335,0.05,210
1021,1021,13,1230,0.05,236
1022,1022,12,1205,0.05,234
1023,1023,6,610,0.05,117
1024,1024,7,550,0.05,108
1025,1025,17,1315,0.05,229
1026,1026,11,975,0.05,175
1027,1027,14,1150,0.05,203
1028,1028,0,-110,0.05,3
1029,1029,18,1490,0.05,267
1030,1030,18,1470,0.05,249
1031,1031,10,740,0.05,127
1032,1032,23,2130,0.05,344
1033,1033,17,1425,0.05,237
1034,1034,13,1165,0.05,221
1035,1035,0,-95,0.05,6
1036,1036,9,720,0.05,166
1037,1037,10,1030,0.05,187
1038,1038,15,1010,0.05,154
1039,1039,11,840,0.05,146
1040,1040,17,1570,0.05,278
1041,1041,15,1220,0.05,228
1042,1042,0,-105,0.05,44
1043,1043,8,555,0.05,102
1044,1044,8,620,0.05,113
1045,1045,20,1790,0.05,295
1046,1046,4,250,0.05,53
1047,1047,14,1175,0.05,196
1048,1048,11,995,0.05,177
1049,1049,13,1150,0.05,206
1050,1050,13,1345,0.05,261
1051,1051,23,2050,0.05,358
1052,1052,3,245,0.05,61
1053,1053,26,2170,0.05,417
1054,1054,4,370,0.05,81
1055,1055,8,570,0.05,105
1056,1056,16,1510,0.05,257
1057,1057,16,1505,0.05,294
1058,1058,27,2230,0.05,392
1059,1059,17,1365,0.05,221
1060,1060,20,1930,0.05,329
1061,1061,10,690,0.05,113
1062,1062,14,1005,0.05,210
1063,1063,24,2030,0.05,385
1064,1064,15,1485,0.05,285
1065,1065,5,280,0.05,58
1066,1066,21,1960,0.05,362
1067,1067,27,2310,0.05,424
1068,1068,0,-145,0.05,10
1069,1069,26,2105,0.05,338
1070,1070,5,400,0.05,100
1071,1071,19,1690,0.05,288
1072,1072,26,2365,0.05,474
1073,1073,20,2020,0.05,355
1074,1074,18,1750,0.05,319
1075,1075,15,1585,0.05,287
1076,1076,36,3240,0.05,523
1077,1077,19,1515,0.05,245
1078,1078,7,710,0.05,138
1079,1079,30,2850,0.05,545
1080,1080,20,1780,0.05,341
1081,1081,12,1135,0.05,192
1082,1082,8,555,0.05,96
1083,1083,15,1405,0.05,247
1084,1084,25,2115,0.05,365
1085,1085,13,1225,0.05,211
1086,1086,3,140,0.05,44
1087,1087,4,225,0.05,52
1088,1088,17,1555,0.05,259
1089,1089,17,1655,0.05,289
1090,1090,12,1000,0.05,165
1091,1091,0,-155,0.05,12
1092,1092,5,310,0.05,62
1093,1093,10,935,0.05,174
1094,1094,7,470,0.05,94
1095,1095,9,770,0.05,152
1096,1096,11,1060,0.05,184
1097,1097,30,2710,0.05,437
1098,1098,10,985,0.05,182
1099,1099,30,2610,0.05,427
1100,1100,0,-90,0.05,7
1101,1101,0,-220,0.05,25
1102,1102,21,1835,0.05,317
1103,1103,23,2240,0.05,404
1104,1104,19,1750,0.05,344
1105,1105,9,740,0.05,142
1106,1106,14,1060,0.05,169
1107,1107,12,1080,0.05,219
1108,1108,25,2215,0.05,409
1109,1109,30,2705,0.05,488
1110,1110,27,2710,0.05,480
1111,1111,9,690,0.05,122
1112,1112,9,700,0.05,142
1113,1113,22,2110,0.05,367
1114,1114,5,340,0.05,66
1115,1115,9,655,0.05,117
1116,1116,17,1385,0.05,241
1117,1117,15,1385,0.05,243
1118,1118,1,-5,0.05,17
1119,1119,0,-5,0.05,24
1120,1120,0,-115,0.05,4
1121,1121,9,940,0.05,172
1122,1122,20,2140,0.05,393
1123,1123,38,3365,0.05,588
1124,1124,5,340,0.05,68
1125,1125,20,1760,0.05,293
1126,1126,26,2575,0.05,508
1127,1127,14,1310,0.05,225
1128,1128,30,2790,0.05,547
1129,1129,0,-105,0.05,10
1130,1130,3,295,0.05,67
1131,1131,19,1845,0.05,357
1132,1132,7,600,0.05,138
1133,1133,18,1430,0.05,271
1134,1134,21,1800,0.05,338
1135,1135,0,-160,0.05,13
1136,1136,10,860,0.05,151
1137,1137,29,2660,0.05,464
1138,1138,11,1000,0.05,176
1139,1139,10,855,0.05,146
1140,1140,4,365,0.05,90
1141,1141,5,350,0.05,76
1142,1142,19,1920,0.05,352
1143,1143,19,1545,0.05,293
1144,1144,0,-185,0.05,18
1145,1145,13,1195,0.05,207
1146,1146,20,1850,0.05,387
1147,1147,15,1435,0.05,257
1148,1148,30,2745,0.05,456
1149,1149,21,1750,0.05,276
1150,1150,17,1330,0.05,224
1151,1151,20,1670,0.05,283
1152,1152,17,1560,0.05,286
1153,1153,12,940,0.05,167
1154,1154,34,3060,0.05,559
1155,1155,9,895,0.05,217
1156,1156,18,1585,0.05,282
1157,1157,22,1715,0.05,284
1158,1158,18,1495,0.05,264
1159,1159,11,1040,0.05,228
1160,1160,7,700,0.05,134
1161,1161,19,1705,0.05,287
1162,1162,14,1235,0.05,226
1163,1163,5,355,0.05,81
1164,1164,22,1780,0.05,279
1165,1165,25,2400,0.05,430
1166,1166,12,885,0.05,182
1167,1167,17,1735,0.05,329
1168,1168,27,2685,0.05,465
1169,1169,21,1700,0.05,270
1170,1170,20,1875,0.05,406
1171,1171,21,1985,0.05,371
1172,1172,1,45,0.05,31
1173,1173,0,-120,0.05,5
1174,1174,9,585,0.05,111
1175,1175,15,1320,0.05,216
1176,1176,0,-155,0.05,12
1177,1177,4,290,0.05,61
1178,1178,7,445,0.05,83
1179,1179,17,1430,0.05,244
1180,1180,21,2355,0.05,451
1181,1181,0,-100,0.05,1
1182,1182,21,2100,0.05,364
1183,1183,12,800,0.05,133
1184,1184,16,1335,0.05,220
1185,1185,42,4035,0.05,712
1186,1186,36,3740,0.05,677
1187,1187,16,1580,0.05,289
1188,1188,19,1940,0.05,336
1189,1189,0,-115,0.05,4
1190,1190,20,1520,0.05,243
1191,1191,0,-135,0.05,20
1192,1192,19,1690,0.05,322
1193,1193,25,2320,0.05,440
1194,1194,0,-140,0.05,9
1195,1195,7,685,0.05,129
1196,1196,24,1865,0.05,292
1197,1197,0,-145,0.05,10
1198,1198,22,1855,0.05,324
1199,1199,19,1795,0.05,339
1200,1200,8,595,0.05,144
1201,1201,22,2020,0.05,341
1202,1202,34,2840,0.05,465
1203,1203,35,3445,0.05,585
1204,1204,0,-105,0.05,2
1205,1205,20,1470,0.05,223
1206,1206,2,135,0.05,44
1207,1207,10,855,0.05,158
1208,1208,16,1380,0.05,243
1209,1209,39,3735,0.05,673
1210,1210,13,1195,0.05,225
1211,1211,11,1095,0.05,197
1212,1212,30,2445,0.05,398
1213,1213,0,-195,0.05,34
1214,1214,0,-145,0.05,10
1215,1215,20,1620,0.05,281
1216,1216,1,45,0.05,27
1217,1217,27,2455,0.05,455
1218,1218,0,-95,0.05,20
1219,1219,11,1135,0.05,207
1220,1220,11,1040,0.05,206
1221,1221,6,565,0.05,114
1222,1222,3,210,0.05,50
1223,1223,15,1215,0.05,217
1224,1224,0,-125,0.05,6
1225,1225,27,2780,0.05,478
1226,1226,24,2245,0.05,402
1227,1227,14,1095,0.05,220
1228,1228,19,1715,0.05,321
1229,1229,15,1365,0.05,223
1230,1230,27,2545,0.05,433
1231,1231,4,300,0.05,81
1232,1232,8,880,0.05,179
1233,1233,9,575,0.05,95
1234,1234,21,2085,0.05,359
1235,1235,5,375,0.05,91
1236,1236,10,850,0.05,169
1237,1237,14,1140,0.05,283
1238,1238,19,1720,0.05,306
1239,1239,28,2585,0.05,458
1240,1240,24,1925,0.05,346
1241,1241,8,760,0.05,141
1242,1242,0,-140,0.05,9
1243,1243,25,2220,0.05,364
1244,1244,0,-130,0.05,7
1245,1245,0,-125,0.05,22
1246,1246,26,2520,0.05,497
1247,1247,18,1405,0.05,238
1248,1248,17,1520,0.05,278
1249,1249,10,960,0.05,193
1250,1250,18,1765,0.05,334
1251,1251,13,1045,0.05,199
1252,1252,11,870,0.05,156
1253,1253,11,1110,0.05,214
1254,1254,7,465,0.05,91
1255,1255,6,450,0.05,93
1256,1256,12,855,0.05,146
1257,1257,17,1785,0.05,323
1258,1258,24,2460,0.05,453
1259,1259,20,1500,0.05,227
1260,1260,14,1240,0.05,231
1261,1261,0,-130,0.05,7
1262,1262,45,4335,0.05,725
1263,1263,13,1140,0.05,222
1264,1264,0,-115,0.05,4
1265,1265,14,1155,0.05,198
1266,1266,24,2125,0.05,402
1267,1267,13,1110,0.05,196
1268,1268,0,-135,0.05,8
1269,1269,23,2185,0.05,401
1270,1270,16,1230,0.05,203
1271,1271,0,-50,0.05,45
1272,1272,30,2890,0.05,483
1273,1273,24,2120,0.05,367
1274,1274,25,2115,0.05,385
1275,1275,0,-45,0.05,14
1276,1276,35,3285,0.05,587
1277,1277,0,-125,0.05,6
1278,1278,0,-75,0.05,10
1279,1279,6,530,0.05,121
1280,1280,14,1110,0.05,187
1281,1281,16,1805,0.05,316
1282,1282,3,185,0.05,47
1283,1283,26,2225,0.05,380
1284,1284,11,895,0.05,155
1285,1285,20,2050,0.05,363
1286,1286,4,280,0.05,61
1287,1287,6,430,0.05,81
1288,1288,4,115,0.05,36
1289,1289,8,775,0.05,148
1290,1290,30,2575,0.05,476
1291,1291,0,-170,0.05,15
1292,1292,4,360,0.05,79
1293,1293,15,1460,0.05,282
1294,1294,16,1555,0.05,294
1295,1295,24,2230,0.05,381
1296,1296,14,1210,0.05,229
1297,1297,17,1415,0.05,235
1298,1298,44,4315,0.05,842
1299,1299,5,480,0.05,94
1300,1300,0,-100,0.05,1
1301,1301,13,1255,0.05,225
1302,1302,19,1560,0.05,262
1303,1303,21,1955,0.05,357
1304,1304,24,1960,0.05,337
1305,1305,3,205,0.05,57
1306,1306,0,-125,0.05,6
1307,1307,20,1935,0.05,338
1308,1308,21,1835,0.05,315
1309,1309,26,2545,0.05,426
1310,1310,16,1320,0.05,289
1311,1311,7,545,0.05,111
1312,1312,18,1705,0.05,302
1313,1313,8,765,0.05,144
1314,1314,25,2370,0.05,416
1315,1315,25,2010,0.05,350
1316,1316,0,-165,0.05,14
1317,1317,8,600,0.05,113
1318,1318,10,1005,0.05,182
1319,1319,34,2995,0.05,512
1320,1320,1,40,0.05,26
1321,1321,5,340,0.05,68
1322,1322,28,2590,0.05,437
1323,1323,5,255,0.05,53
1324,1324,0,-95,0.05,22
1325,1325,13,1095,0.05,183
1326,1326,23,2010,0.05,330
1327,1327,11,1060,0.05,198
1328,1328,10,970,0.05,179
1329,1329,11,890,0.05,156
1330,1330,15,1310,0.05,238
1331,1331,22,2035,0.05,332
1332,1332,5,505,0.05,101
1333,1333,8,755,0.05,170
1334,1334,0,-100,0.05,1
1335,1335,24,2250,0.05,431
