0,0,0,-105,1.0,2
1336,1336,35,3105,0.05,581
1337,1337,4,255,0.05,58
1338,1338,21,1830,0.05,294
1339,1339,4,300,0.05,65
1340,1340,15,1240,0.05,206
1341,1341,23,2305,0.05,419
1342,1342,28,2735,0.05,494
1343,1343,12,1145,0.05,198
1344,1344,8,600,0.05,111
1345,1345,4,260,0.05,67
1346,1346,21,1860,0.05,344
1347,1347,18,1695,0.05,276
1348,1348,13,1060,0.05,180
1349,1349,0,-135,0.05,8
1350,1350,11,1010,0.05,180
1351,1351,9,770,0.05,186
1352,1352,0,-160,0.05,13
1353,1353,30,2870,0.05,491
1354,1354,17,1685,0.05,323
1355,1355,26,2345,0.05,412
1356,1356,0,-45,0.05,16
1357,1357,0,-175,0.05,16
1358,1358,0,-110,0.05,3
1359,1359,16,1270,0.05,197
1360,1360,20,1785,0.05,322
1361,1361,21,2030,0.05,348
1362,1362,1,70,0.05,32
1363,1363,1,5,0.05,41
1364,1364,19,1905,0.05,321
1365,1365,13,1345,0.05,235
1366,1366,13,1090,0.05,202
1367,1367,27,2240,0.05,384
1368,1368,8,710,0.05,137
1369,1369,14,1225,0.05,220
1370,1370,9,835,0.05,151
1371,1371,4,315,0.05,68
1372,1372,31,2840,0.05,492
1373,1373,8,735,0.05,138
1374,1374,24,2290,0.05,377
1375,1375,19,1850,0.05,340
1376,1376,10,815,0.05,160
1377,1377,30,2940,0.05,589
1378,1378,15,1130,0.05,186
1379,1379,12,1110,0.05,219
1380,1380,25,2320,0.05,396
1381,1381,27,2330,0.05,388
1382,1382,20,1980,0.05,345
1383,1383,25,2045,0.05,365
1384,1384,9,720,0.05,134
1385,1385,18,1500,0.05,287
1386,1386,26,2445,0.05,448
1387,1387,30,2640,0.05,419
1388,1388,38,3535,0.05,672
1389,1389,17,1600,0.05,266
1390,1390,9,615,0.05,109
1391,1391,24,1990,0.05,339
1392,1392,0,-130,0.05,31
1393,1393,13,1110,0.05,206
1394,1394,0,-90,0.05,21
1395,1395,19,1790,0.05,292
1396,1396,16,1250,0.05,207
1397,1397,36,3020,0.05,467
1398,1398,3,295,0.05,67
1399,1399,21,2185,0.05,385
1400,1400,26,2405,0.05,402
1401,1401,31,2620,0.05,428
1402,1402,24,2245,0.05,400
1403,1403,13,1160,0.05,214
1404,1404,11,945,0.05,195
1405,1405,8,540,0.05,97
1406,1406,9,645,0.05,111
1407,1407,26,2410,0.05,401
1408,1408,0,-190,0.05,19
1409,1409,15,1060,0.05,166
1410,1410,18,1450,0.05,253
1411,1411,12,1040,0.05,197
1412,1412,8,695,0.05,146
1413,1413,12,925,0.05,176
1414,1414,16,1480,0.05,285
1415,1415,10,1030,0.05,211
1416,1416,12,1110,0.05,207
1417,1417,23,2055,0.05,363
1418,1418,17,1755,0.05,299
1419,1419,23,2135,0.05,375
1420,1420,19,1815,0.05,311
1421,1421,7,380,0.05,74
1422,1422,0,-105,0.05,2
1423,1423,2,55,0.05,34
1424,1424,0,-140,0.05,9
1425,1425,14,1225,0.05,238
1426,1426,9,895,0.05,163
1427,1427,10,785,0.05,144
1428,1428,22,1970,0.05,347
1429,1429,4,250,0.05,57
1430,1430,19,1585,0.05,275
1431,1431,38,3585,0.05,602
1432,1432,8,615,0.05,108
1433,1433,21,1800,0.05,312
1434,1434,0,-130,0.05,7
1435,1435,5,320,0.05,74
1436,1436,13,1125,0.05,191
1437,1437,17,1575,0.05,273
1438,1438,8,770,0.05,145
1439,1439,17,1420,0.05,232
1440,1440,11,1135,0.05,199
1441,1441,17,1440,0.05,246
1442,1442,19,1580,0.05,310
1443,1443,8,655,0.05,152
1444,1444,22,2045,0.05,346
1445,1445,12,1025,0.05,184
1446,1446,21,1690,0.05,286
1447,1447,29,3265,0.05,557
1448,1448,23,2205,0.05,383
1449,1449,25,2225,0.05,359
1450,1450,0,-170,0.05,15
1451,1451,25,2205,0.05,409
1452,1452,22,1730,0.05,319
1453,1453,27,2355,0.05,441
1454,1454,29,2660,0.05,476
1455,1455,26,2600,0.05,447
1456,1456,0,-110,0.05,17
1457,1457,19,1440,0.05,264
1458,1458,47,4235,0.05,757
1459,1459,2,80,0.05,35
1460,1460,30,2715,0.05,470
1461,1461,13,1115,0.05,195
1462,1462,2,130,0.05,41
1463,1463,15,1300,0.05,228
1464,1464,15,1255,0.05,211
1465,1465,31,3055,0.05,577
1466,1466,15,1160,0.05,220
1467,1467,0,-165,0.05,14
1468,1468,30,3000,0.05,499
1469,1469,8,535,0.05,90
1470,1470,8,750,0.05,137
1471,1471,15,1155,0.05,189
1472,1472,15,1510,0.05,304
1473,1473,7,555,0.05,121
1474,1474,18,1520,0.05,315
1475,1475,6,550,0.05,103
1476,1476,19,1905,0.05,319
1477,1477,9,770,0.05,134
1478,1478,0,-155,0.05,12
1479,1479,22,2060,0.05,383
1480,1480,18,1870,0.05,341
1481,1481,20,1815,0.05,356
1482,1482,0,-140,0.05,21
1483,1483,15,1220,0.05,206
1484,1484,2,95,0.05,40
1485,1485,17,1515,0.05,279
1486,1486,0,-40,0.05,21
1487,1487,0,-120,0.05,5
1488,1488,8,570,0.05,97
1489,1489,8,725,0.05,142
1490,1490,30,2790,0.05,481
1491,1491,11,990,0.05,196
1492,1492,14,1175,0.05,236
1493,1493,24,2270,0.05,403
1494,1494,13,1150,0.05,198
1495,1495,17,1645,0.05,295
1496,1496,21,1945,0.05,351
1497,1497,11,965,0.05,171
1498,1498,8,480,0.05,87
1499,1499,22,1895,0.05,330
1500,1500,17,1355,0.05,221
1501,1501,16,1360,0.05,217
1502,1502,15,1290,0.05,242
1503,1503,26,2355,0.05,410
1504,1504,8,500,0.05,89
1505,1505,15,1085,0.05,167
1506,1506,3,220,0.05,52
1507,1507,5,345,0.05,91
1508,1508,8,670,0.05,127
1509,1509,12,1000,0.05,167
1510,1510,6,655,0.05,134
1511,1511,0,-170,0.05,15
1512,1512,15,1270,0.05,218
1513,1513,27,2295,0.05,381
1514,1514,3,195,0.05,57
1515,1515,18,1640,0.05,275
1516,1516,0,-120,0.05,13
1517,1517,16,1125,0.05,192
1518,1518,11,1005,0.05,175
1519,1519,14,1170,0.05,219
1520,1520,26,2460,0.05,421
1521,1521,20,1635,0.05,282
1522,1522,0,-110,0.05,3
1523,1523,16,1160,0.05,187
1524,1524,7,530,0.05,100
1525,1525,27,2525,0.05,455
1526,1526,11,1065,0.05,199
1527,1527,13,960,0.05,164
1528,1528,18,1335,0.05,208
1529,1529,7,615,0.05,129
1530,1530,9,850,0.05,158
1531,1531,37,3205,0.05,577
1532,1532,24,2250,0.05,371
1533,1533,0,-120,0.05,5
1534,1534,27,2470,0.05,400
1535,1535,11,980,0.05,184
1536,1536,17,1525,0.05,267
1537,1537,16,1315,0.05,246
1538,1538,23,2340,0.05,400
1539,1539,27,2510,0.05,460
1540,1540,15,1330,0.05,228
1541,1541,11,1475,0.05,283
1542,1542,18,1720,0.05,293
1543,1543,16,1540,0.05,283
1544,1544,5,360,0.05,80
1545,1545,11,970,0.05,176
1546,1546,6,570,0.05,113
1547,1547,23,1850,0.05,310
1548,1548,11,1085,0.05,205
1549,1549,4,330,0.05,69
1550,1550,14,1110,0.05,191
1551,1551,0,-105,0.05,2
1552,1552,16,1470,0.05,271
1553,1553,19,1580,0.05,260
1554,1554,11,1100,0.05,196
1555,1555,9,840,0.05,148
1556,1556,29,2540,0.05,432
1557,1557,20,1780,0.05,295
1558,1558,12,895,0.05,154
1559,1559,11,785,0.05,141
1560,1560,0,-150,0.05,39
1561,1561,30,2760,0.05,529
1562,1562,1,140,0.05,46
1563,1563,29,2685,0.05,449
1564,1564,14,1270,0.05,227
1565,1565,0,-225,0.05,26
1566,1566,0,-120,0.05,5
1567,1567,10,925,0.05,176
1568,1568,27,2375,0.05,375
1569,1569,39,3665,0.05,585
1570,1570,18,1610,0.05,289
1571,1571,25,2410,0.05,420
1572,1572,6,430,0.05,93
1573,1573,0,-90,0.05,21
1574,1574,14,1085,0.05,180
1575,1575,26,2505,0.05,420
1576,1576,21,1765,0.05,321
1577,1577,15,1465,0.05,259
1578,1578,0,-150,0.05,11
1579,1579,10,765,0.05,128
1580,1580,13,1255,0.05,235
1581,1581,10,740,0.05,125
1582,1582,15,1370,0.05,252
1583,1583,21,2050,0.05,352
1584,1584,12,900,0.05,147
1585,1585,31,2600,0.05,416
1586,1586,22,1660,0.05,263
1587,1587,13,1285,0.05,229
1588,1588,12,1320,0.05,237
1589,1589,0,-145,0.05,10
1590,1590,10,900,0.05,155
1591,1591,18,1395,0.05,222
1592,1592,16,1430,0.05,271
1593,1593,1,-10,0.05,16
1594,1594,12,1200,0.05,217
1595,1595,5,415,0.05,81
1596,1596,24,2355,0.05,398
1597,1597,10,770,0.05,131
1598,1598,0,-120,0.05,5
1599,1599,2,170,0.05,55
1600,1600,10,1010,0.05,191
1601,1601,0,-100,0.05,1
1602,1602,19,1525,0.05,251
1603,1603,12,1210,0.05,223
1604,1604,6,440,0.05,85
1605,1605,11,870,0.05,144
1606,1606,0,-125,0.05,6
1607,1607,23,1880,0.05,312
1608,1608,5,430,0.05,86
1609,1609,10,730,0.05,143
1610,1610,0,-110,0.05,3
1611,1611,16,1535,0.05,270
1612,1612,0,-185,0.05,20
1613,1613,8,790,0.05,145
1614,1614,9,635,0.05,105
1615,1615,0,-75,0.05,36
1616,1616,8,775,0.05,152
1617,1617,11,860,0.05,144
1618,1618,10,905,0.05,156
1619,1619,22,2040,0.05,421
1620,1620,23,2145,0.05,387
1621,1621,29,2705,0.05,457
1622,1622,38,3360,0.05,595
1623,1623,11,915,0.05,161
1624,1624,26,2255,0.05,378
1625,1625,21,1905,0.05,339
1626,1626,0,-60,0.05,13
1627,1627,13,970,0.05,162
1628,1628,4,335,0.05,70
1629,1629,1,-30,0.05,18
1630,1630,12,1115,0.05,186
1631,1631,7,615,0.05,141
1632,1632,15,1230,0.05,218
1633,1633,9,750,0.05,136
1634,1634,13,1210,0.05,210
1635,1635,12,1055,0.05,194
1636,1636,25,2400,0.05,448
1637,1637,21,2005,0.05,389
1638,1638,10,810,0.05,143
1639,1639,19,1905,0.05,331
1640,1640,27,2445,0.05,429
1641,1641,8,580,0.05,103
1642,1642,12,1090,0.05,195
1643,1643,0,-135,0.05,18
1644,1644,23,1930,0.05,310
1645,1645,0,-150,0.05,11
1646,1646,23,2355,0.05,495
1647,1647,12,1110,0.05,201
1648,1648,27,2335,0.05,441
1649,1649,11,1010,0.05,226
1650,1650,15,1505,0.05,259
1651,1651,10,905,0.05,166
1652,1652,5,505,0.05,103
1653,1653,5,355,0.05,83
1654,1654,26,2230,0.05,421
1655,1655,15,1230,0.05,230
1656,1656,0,-135,0.05,8
1657,1657,17,1715,0.05,291
1658,1658,21,1590,0.05,258
1659,1659,6,460,0.05,89
1660,1660,10,815,0.05,146
1661,1661,0,-120,0.05,5
1662,1662,22,1955,0.05,358
1663,1663,36,3480,0.05,629
1664,1664,8,700,0.05,137
1665,1665,12,1075,0.05,192
1666,1666,31,3400,0.05,612
1667,1667,35,3125,0.05,507
1668,1668,24,2335,0.05,398
1669,1669,10,835,0.05,148
1670,1670,21,1710,0.05,282
1671,1671,19,2030,0.05,372
1672,1672,27,2620,0.05,496
1673,1673,20,1835,0.05,364
1674,1674,17,1710,0.05,296
1675,1675,15,1240,0.05,218
1676,1676,20,1670,0.05,277
1677,1677,11,860,0.05,150
1678,1678,15,1220,0.05,218
1679,1679,16,1105,0.05,188
1680,1680,17,1250,0.05,230
1681,1681,7,600,0.05,126
1682,1682,8,585,0.05,110
1683,1683,8,695,0.05,140
1684,1684,11,935,0.05,193
1685,1685,14,1225,0.05,224
1686,1686,10,880,0.05,181
1687,1687,14,1080,0.05,213
1688,1688,6,465,0.05,102
1689,1689,6,395,0.05,78
1690,1690,30,2840,0.05,495
1691,1691,11,980,0.05,166
1692,1692,18,1490,0.05,273
1693,1693,9,685,0.05,139
1694,1694,21,1890,0.05,352
1695,1695,15,1375,0.05,263
1696,1696,2,260,0.05,65
1697,1697,12,850,0.05,147
1698,1698,31,2630,0.05,434
1699,1699,28,2340,0.05,443
1700,1700,7,555,0.05,103
1701,1701,30,2860,0.05,481
1702,1702,10,800,0.05,157
1703,1703,6,410,0.05,81
1704,1704,24,2200,0.05,411
1705,1705,34,2990,0.05,559
1706,1706,16,1470,0.05,257
1707,1707,15,1355,0.05,231
1708,1708,12,1055,0.05,190
1709,1709,15,1360,0.05,250
1710,1710,17,1510,0.05,276
1711,1711,16,1575,0.05,288
1712,1712,23,2065,0.05,373
1713,1713,1,135,0.05,45
1714,1714,25,2085,0.05,353
1715,1715,1,100,0.05,40
1716,1716,0,-50,0.05,19
1717,1717,14,1520,0.05,273
1718,1718,19,1670,0.05,282
1719,1719,4,265,0.05,62
1720,1720,31,2715,0.05,499
1721,1721,18,1665,0.05,288
1722,1722,9,800,0.05,142
1723,1723,0,-75,0.05,8
1724,1724,11,850,0.05,142
1725,1725,19,1555,0.05,269
1726,1726,12,1130,0.05,203
1727,1727,4,330,0.05,75
1728,1728,0,-110,0.05,3
1729,1729,17,1430,0.05,240
1730,1730,16,1430,0.05,259
1731,1731,11,1015,0.05,197
1732,1732,6,360,0.05,65
1733,1733,14,1160,0.05,191
1734,1734,26,2505,0.05,448
1735,1735,7,535,0.05,99
1736,1736,20,1600,0.05,267
1737,1737,0,-145,0.05,10
1738,1738,23,2145,0.05,355
1739,1739,14,1240,0.05,213
1740,1740,25,2450,0.05,424
1741,1741,10,960,0.05,169
1742,1742,33,3200,0.05,550
1743,1743,36,3125,0.05,582
1744,1744,24,1910,0.05,301
1745,1745,10,980,0.05,183
1746,1746,0,-130,0.05,7
1747,1747,20,1745,0.05,290
1748,1748,5,465,0.05,91
1749,1749,20,1645,0.05,306
1750,1750,25,2325,0.05,389
1751,1751,1,-15,0.05,15
1752,1752,17,1650,0.05,288
1753,1753,2,120,0.05,37
1754,1754,25,2190,0.05,366
1755,1755,19,1555,0.05,251
1756,1756,16,1520,0.05,259
1757,1757,19,1745,0.05,293
1758,1758,18,1460,0.05,263
1759,1759,22,1850,0.05,333
1760,1760,6,490,0.05,97
1761,1761,16,1435,0.05,258
1762,1762,28,3000,0.05,531
1763,1763,0,-110,0.05,3
1764,1764,7,620,0.05,136
1765,1765,7,520,0.05,102
1766,1766,12,970,0.05,179
1767,1767,10,1020,0.05,189
1768,1768,8,580,0.05,101
1769,1769,11,770,0.05,142
1770,1770,18,1520,0.05,257
1771,1771,19,1990,0.05,334
1772,1772,0,-90,0.05,25
1773,1773,13,1275,0.05,231
1774,1774,17,1495,0.05,271
1775,1775,17,1415,0.05,233
1776,1776,26,2435,0.05,422
1777,1777,19,2075,0.05,373
1778,1778,14,1265,0.05,216
1779,1779,8,820,0.05,165
1780,1780,12,1070,0.05,187
1781,1781,6,385,0.05,76
1782,1782,23,1740,0.05,306
1783,1783,5,400,0.05,84
1784,1784,9,560,0.05,100
1785,1785,14,1075,0.05,192
1786,1786,11,810,0.05,150
1787,1787,27,2445,0.05,461
1788,1788,26,2220,0.05,415
1789,1789,0,-145,0.05,26
1790,1790,20,1755,0.05,294
1791,1791,17,1660,0.05,298
1792,1792,8,590,0.05,109
1793,1793,17,1425,0.05,241
1794,1794,6,425,0.05,84
1795,1795,9,745,0.05,143
1796,1796,13,1300,0.05,236
1797,1797,18,1535,0.05,296
1798,1798,10,830,0.05,147
1799,1799,0,-140,0.05,9
1800,1800,18,1650,0.05,271
1801,1801,15,1385,0.05,275
1802,1802,21,2110,0.05,376
1803,1803,0,-110,0.05,3
1804,1804,18,1750,0.05,311
1805,1805,13,1165,0.05,235
1806,1806,16,1335,0.05,250
1807,1807,11,845,0.05,155
1808,1808,30,2950,0.05,497
1809,1809,0,-175,0.05,18
1810,1810,22,2235,0.05,386
1811,1811,26,2570,0.05,429
1812,1812,5,500,0.05,98
1813,1813,19,1840,0.05,364
1814,1814,14,1325,0.05,258
1815,1815,13,1090,0.05,178
1816,1816,2,25,0.05,36
1817,1817,0,-130,0.05,7
1818,1818,12,915,0.05,160
1819,1819,19,1745,0.05,305
1820,1820,11,1180,0.05,234
1821,1821,15,1180,0.05,226
1822,1822,0,-105,0.05,2
1823,1823,22,2230,0.05,387
1824,1824,23,2175,0.05,403
1825,1825,0,-110,0.05,3
1826,1826,0,-115,0.05,4
1827,1827,14,1085,0.05,178
1828,1828,17,1390,0.05,236
1829,1829,24,2165,0.05,342
1830,1830,0,-95,0.05,12
1831,1831,23,1880,0.05,310
1832,1832,19,1755,0.05,325
1833,1833,4,315,0.05,66
1834,1834,22,2095,0.05,354
1835,1835,24,2295,0.05,376
1836,1836,10,840,0.05,145
1837,1837,12,895,0.05,158
1838,1838,9,785,0.05,149
1839,1839,23,1955,0.05,353
1840,1840,17,1630,0.05,278
1841,1841,28,2810,0.05,509
1842,1842,26,2430,0.05,417
1843,1843,17,1290,0.05,228
1844,1844,7,525,0.05,113
1845,1845,13,1090,0.05,184
1846,1846,9,710,0.05,144
1847,1847,23,1930,0.05,332
1848,1848,24,2090,0.05,359
1849,1849,16,1525,0.05,286
1850,1850,4,205,0.05,46
1851,1851,24,2420,0.05,441
1852,1852,11,990,0.05,170
1853,1853,29,2275,0.05,405
1854,1854,10,790,0.05,143
1855,1855,16,1305,0.05,230
1856,1856,6,465,0.05,94
1857,1857,14,1110,0.05,187
1858,1858,1,35,0.05,29
1859,1859,10,775,0.05,140
1860,1860,23,2060,0.05,366
1861,1861,17,1425,0.05,237
1862,1862,9,735,0.05,131
1863,1863,7,525,0.05,95
1864,1864,20,1680,0.05,307
1865,1865,0,-100,0.05,9
1866,1866,8,690,0.05,129
1867,1867,13,1050,0.05,190
1868,1868,21,2035,0.05,399
1869,1869,19,1720,0.05,310
1870,1870,15,1200,0.05,210
1871,1871,9,645,0.05,131
1872,1872,14,1155,0.05,194
1873,1873,14,1420,0.05,253
1874,1874,8,700,0.05,129
1875,1875,29,2455,0.05,393
1876,1876,19,1515,0.05,257
1877,1877,26,2690,0.05,471
1878,1878,27,2235,0.05,401
1879,1879,11,1105,0.05,213
1880,1880,23,1950,0.05,352
1881,1881,4,215,0.05,48
1882,1882,9,735,0.05,167
1883,1883,37,3395,0.05,587
1884,1884,10,770,0.05,129
1885,1885,23,2215,0.05,363
1886,1886,6,465,0.05,110
1887,1887,16,1400,0.05,245
1888,1888,16,1450,0.05,283
1889,1889,0,-45,0.05,16
1890,1890,6,495,0.05,96
1891,1891,19,1890,0.05,332
1892,1892,17,1585,0.05,285
1893,1893,22,2000,0.05,361
1894,1894,18,1720,0.05,305
1895,1895,26,2370,0.05,481
1896,1896,10,860,0.05,151
1897,1897,0,-130,0.05,25
1898,1898,30,3015,0.05,496
1899,1899,16,1035,0.05,156
1900,1900,16,1190,0.05,207
1901,1901,17,1620,0.05,278
1902,1902,9,750,0.05,138
1903,1903,26,2320,0.05,395
1904,1904,5,505,0.05,115
1905,1905,20,1750,0.05,307
1906,1906,19,1770,0.05,300
1907,1907,21,1945,0.05,361
1908,1908,23,2220,0.05,392
1909,1909,20,1955,0.05,354
1910,1910,0,-105,0.05,4
1911,1911,17,1495,0.05,255
1912,1912,24,1725,0.05,268
1913,1913,12,1020,0.05,191
1914,1914,0,-85,0.05,6
1915,1915,20,1630,0.05,295
1916,1916,8,625,0.05,110
1917,1917,34,3175,0.05,574
1918,1918,17,1415,0.05,277
1919,1919,4,270,0.05,61
1920,1920,14,1390,0.05,259
1921,1921,16,1330,0.05,231
1922,1922,18,1690,0.05,293
1923,1923,21,2050,0.05,332
1924,1924,15,1475,0.05,247
1925,1925,16,1645,0.05,304
1926,1926,11,860,0.05,182
1927,1927,17,1415,0.05,241
1928,1928,0,-145,0.05,10
1929,1929,15,1250,0.05,210
1930,1930,25,2090,0.05,336
1931,1931,17,1475,0.05,267
1932,1932,25,2230,0.05,402
1933,1933,23,2085,0.05,341
1934,1934,0,-135,0.05,8
1935,1935,15,1185,0.05,223
1936,1936,19,1425,0.05,261
1937,1937,15,1535,0.05,279
1938,1938,15,1330,0.05,230
1939,1939,11,1165,0.05,203
1940,1940,2,85,0.05,32
1941,1941,31,2865,0.05,513
1942,1942,20,1735,0.05,274
1943,1943,26,2285,0.05,380
1944,1944,18,1690,0.05,285
1945,1945,3,255,0.05,63
1946,1946,13,1295,0.05,225
1947,1947,16,1330,0.05,233
1948,1948,14,1300,0.05,235
1949,1949,7,765,0.05,155
1950,1950,23,2095,0.05,353
1951,1951,5,335,0.05,71
1952,1952,10,805,0.05,148
1953,1953,5,355,0.05,73
1954,1954,0,-120,0.05,5
1955,1955,1,-5,0.05,17
1956,1956,20,2090,0.05,367
1957,1957,24,2030,0.05,369
1958,1958,25,2515,0.05,449
1959,1959,15,1210,0.05,246
1960,1960,16,1420,0.05,239
1961,1961,15,1125,0.05,183
1962,1962,0,-155,0.05,12
1963,1963,9,505,0.05,83
1964,1964,22,1945,0.05,348
1965,1965,13,900,0.05,158
1966,1966,10,780,0.05,137
1967,1967,36,3390,0.05,603
1968,1968,40,3675,0.05,662
1969,1969,17,1700,0.05,330
1970,1970,14,1385,0.05,280
1971,1971,6,510,0.05,95
1972,1972,18,2080,0.05,371
1973,1973,7,390,0.05,68
1974,1974,19,1705,0.05,285
1975,1975,15,1425,0.05,269
1976,1976,7,505,0.05,91
1977,1977,5,410,0.05,84
1978,1978,0,-155,0.05,12
1979,1979,18,1815,0.05,340
1980,1980,23,2390,0.05,408
1981,1981,14,1215,0.05,224
1982,1982,0,-155,0.05,12
1983,1983,20,1695,0.05,288
1984,1984,4,200,0.05,43
1985,1985,20,1825,0.05,302
1986,1986,0,-60,0.05,25
1987,1987,23,2075,0.05,401
1988,1988,5,355,0.05,75
1989,1989,14,1145,0.05,202
1990,1990,32,3270,0.05,571
1991,1991,23,2210,0.05,408
1992,1992,20,1850,0.05,321
1993,1993,21,2030,0.05,374
1994,1994,7,580,0.05,106
1995,1995,20,1725,0.05,312
1996,1996,0,-40,0.05,33
1997,1997,2,60,0.05,27
1998,1998,24,2060,0.05,389
1999,1999,11,1015,0.05,185
2000,2000,12,1150,0.05,207