game,score,mean_reward,eps,time,loss
0,0,-103,0.9933,6,0.0
1,0,-101,0.9865999999999999,2,0.0
2,0,-101,0.9798999999999999,12,0.0
3,0,-104,0.9731999999999998,59,0.0
4,0,-100,0.9664999999999998,5,0.0
5,0,-102,0.9597999999999998,3,0.0
6,0,-107,0.9530999999999997,8,0.0
7,0,-101,0.9463999999999997,2,0.0
8,0,-105,0.9396999999999996,46,0.0
9,1,-81,0.9329999999999996,39,0.0
10,0,-103,0.9262999999999996,4,0.0
11,0,-86,0.9195999999999995,139,0.0
12,0,-106,0.9128999999999995,27,0.0
13,0,-110,0.9061999999999995,19,0.0
14,0,-107,0.8994999999999994,20,0.0
15,0,-98,0.8927999999999994,27,0.0
16,0,-103,0.8860999999999993,10,0.0
17,0,-103,0.8793999999999993,6,0.0
18,0,-113,0.8726999999999993,14,0.0
19,4,-25,0.8659999999999992,304,0.0
20,0,-110,0.8592999999999992,67,0.0
21,0,-90,0.8525999999999991,25,0.0
22,0,-83,0.8458999999999991,76,0.0
23,0,-101,0.8391999999999991,8,0.0
24,1,-77,0.832499999999999,37,0.0
25,1,-86,0.825799999999999,52,0.0
26,0,-111,0.8190999999999989,36,0.0
27,0,-101,0.8123999999999989,14,0.0
28,0,-110,0.8056999999999989,81,0.0
29,2,-68,0.7989999999999988,59,0.0
30,0,-101,0.7922999999999988,44,0.0
31,0,-100,0.7855999999999987,1,0.0
32,2,-47,0.7788999999999987,122,0.0
33,0,-105,0.7721999999999987,14,0.0
34,0,-104,0.7654999999999986,11,0.0
35,0,-104,0.7587999999999986,5,0.0
36,3,-42,0.7520999999999985,164,0.0
37,0,-110,0.7453999999999985,65,0.0
38,0,-99,0.7386999999999985,36,0.0
39,0,-101,0.7319999999999984,2,0.0
40,0,-106,0.7252999999999984,15,0.0
41,0,-100,0.7185999999999984,1,0.0
42,0,-104,0.7118999999999983,5,0.0
43,0,-100,0.7051999999999983,3,0.0
44,0,-102,0.6984999999999982,19,0.0
45,0,-103,0.6917999999999982,6,0.0
46,4,-22,0.6850999999999982,119,0.0
47,0,-95,0.6783999999999981,30,0.0
48,3,-51,0.6716999999999981,85,0.0
49,3,-47,0.664999999999998,73,0.0
50,0,-105,0.658299999999998,12,0.0
51,0,-103,0.651599999999998,10,0.0
52,0,-101,0.6448999999999979,2,0.0
53,4,-28,0.6381999999999979,133,0.0
54,0,-99,0.6314999999999978,4,0.0
55,0,-92,0.6247999999999978,27,0.0
56,0,-100,0.6180999999999978,1,0.0
57,2,-52,0.6113999999999977,121,0.0
58,0,-106,0.6046999999999977,17,0.0
59,4,-9,0.5979999999999976,130,0.0
60,0,-105,0.5912999999999976,26,0.0
61,4,-23,0.5845999999999976,200,0.0
62,0,-105,0.5778999999999975,6,0.0
63,0,-98,0.5711999999999975,9,0.0
64,0,-96,0.5644999999999974,27,0.0
65,0,-94,0.5577999999999974,35,0.0
66,0,-102,0.5510999999999974,7,0.0
67,3,-47,0.5443999999999973,71,0.0
68,0,-84,0.5376999999999973,71,0.0
69,0,-99,0.5309999999999973,30,0.0
70,1,-83,0.5242999999999972,93,0.0
71,0,-98,0.5175999999999972,13,0.0
72,5,27,0.5108999999999971,207,0.0
73,4,-40,0.5041999999999971,55,0.0
74,0,-101,0.4974999999999971,26,0.0
75,3,-52,0.4907999999999971,102,0.0
76,3,-21,0.48409999999999714,113,0.0
77,0,-95,0.47739999999999716,12,0.0
78,6,12,0.4706999999999972,135,0.0
79,3,-53,0.4639999999999972,47,0.0
80,6,-1,0.4572999999999972,90,0.0
81,4,-32,0.4505999999999972,123,0.0
82,0,-105,0.44389999999999724,6,0.0
83,1,-75,0.43719999999999726,45,0.0
84,0,-100,0.4304999999999973,3,0.0
85,2,-55,0.4237999999999973,38,0.0
86,4,-3,0.4170999999999973,160,0.0
87,2,-72,0.4103999999999973,29,0.0
88,0,-107,0.40369999999999734,8,0.0
89,2,-33,0.39699999999999736,98,0.0
90,0,-96,0.39029999999999737,17,0.0
91,2,-63,0.3835999999999974,32,0.0
92,3,-34,0.3768999999999974,94,0.0
93,0,-107,0.3701999999999974,8,0.0
94,2,-45,0.36349999999999744,82,0.0
95,0,-101,0.35679999999999745,2,0.0
96,0,-83,0.35009999999999747,22,0.0
97,4,2,0.3433999999999975,131,0.0
98,7,39,0.3366999999999975,149,0.0
99,5,-29,0.3299999999999975,71,0.0
100,5,-11,0.32329999999999753,71,0.0
101,4,-21,0.31659999999999755,102,0.0
102,6,47,0.30989999999999757,152,0.0
103,6,35,0.3031999999999976,154,0.0
104,2,-82,0.2964999999999976,23,0.0
105,0,-94,0.2897999999999976,17,0.0
106,0,-102,0.28309999999999763,5,0.0
107,0,-98,0.27639999999999765,19,0.0
108,0,-104,0.26969999999999766,9,0.0
109,3,-39,0.2629999999999977,67,0.0
110,0,-117,0.2562999999999977,18,0.0
111,4,-17,0.24959999999999768,74,0.0
112,4,-15,0.24289999999999767,68,0.0
113,1,-64,0.23619999999999766,64,0.0
114,6,20,0.22949999999999765,145,0.0
115,3,-9,0.22279999999999764,91,0.0
116,0,-103,0.21609999999999763,12,0.0
117,0,-97,0.20939999999999762,8,0.0
118,7,23,0.2026999999999976,105,0.0
119,9,113,0.1959999999999976,179,0.0
120,6,8,0.18929999999999758,133,0.0
121,4,-6,0.18259999999999757,83,0.0
122,2,-45,0.17589999999999756,50,0.0
123,6,36,0.16919999999999755,125,0.0
124,8,73,0.16249999999999754,166,0.0
125,1,-63,0.15579999999999752,47,0.0
126,3,-47,0.1490999999999975,63,0.0
127,0,-96,0.1423999999999975,7,0.0
128,0,-110,0.1356999999999975,11,0.0
129,0,-105,0.12899999999999748,6,0.0
130,9,33,0.12229999999999748,85,0.0
131,9,106,0.11559999999999748,190,0.0
132,5,10,0.10889999999999748,100,0.0
133,9,60,0.10219999999999749,108,0.0
134,8,77,0.09549999999999749,142,0.0
135,3,-23,0.08879999999999749,67,0.0
136,0,-97,0.0820999999999975,14,0.0
137,10,81,0.0753999999999975,126,0.0
138,4,-33,0.0686999999999975,52,0.0
139,5,28,0.0619999999999975,100,0.0
140,0,-109,0.055299999999997504,10,0.0
141,21,380,0.048599999999997506,344,0.0
142,5,-23,0.04189999999999751,43,0.0
143,0,-104,0.03519999999999751,5,0.0
144,8,53,0.02849999999999751,108,0.0
145,7,52,0.02179999999999751,108,0.0
146,6,32,0.015099999999997508,93,0.0
147,17,292,0.008399999999997507,282,0.0
148,13,175,0.0016999999999975065,187,0.0
149,16,263,-0.005000000000002494,258,0.0
150,13,163,0.0,177,0.0
151,15,185,0.0,183,0.0
152,0,-105,0.0,6,0.0
153,15,232,0.0,232,0.0
154,21,303,0.0,265,0.0
155,0,-100,0.0,1,0.0
156,22,411,0.0,362,0.0
157,28,464,0.0,371,0.0
158,11,131,0.0,169,0.0
159,8,97,0.0,144,0.0
160,10,82,0.0,119,0.0
161,15,195,0.0,209,0.0
162,9,100,0.0,140,0.0
163,0,-105,0.0,6,0.0
164,15,226,0.0,224,0.0
165,16,241,0.0,250,0.0
166,3,-50,0.0,58,0.0
167,18,241,0.0,226,0.0
168,11,171,0.0,197,0.0
169,6,12,0.0,73,0.0
170,11,111,0.0,161,0.0
171,15,254,0.0,272,0.0
172,8,81,0.0,128,0.0
173,14,167,0.0,172,0.0
174,11,152,0.0,184,0.0
175,16,224,0.0,225,0.0
176,4,-20,0.0,57,0.0
177,17,268,0.0,268,0.0
178,25,402,0.0,360,0.0
179,31,608,0.0,536,0.0
180,20,294,0.0,271,0.0
181,8,76,0.0,123,0.0
182,10,97,0.0,146,0.0
183,17,260,0.0,248,0.0
184,23,385,0.0,369,0.0
185,4,-13,0.0,60,0.0
186,29,529,0.0,443,0.0
187,21,313,0.0,273,0.0
188,11,151,0.0,177,0.0
189,15,228,0.0,226,0.0
190,11,98,0.0,124,0.0
191,23,448,0.0,402,0.0
192,14,173,0.0,192,0.0
193,18,299,0.0,286,0.0
194,5,0,0.0,92,0.0
195,21,337,0.0,307,0.0
196,15,217,0.0,215,0.0
197,9,70,0.0,110,0.0
198,14,222,0.0,227,0.0
199,12,144,0.0,177,0.0
200,11,129,0.0,161,0.0
201,38,759,0.0,686,0.0
202,14,162,0.0,173,0.0
203,23,379,0.0,345,0.0
204,21,286,0.0,244,0.0
205,24,406,0.0,367,0.0
206,25,434,0.0,372,0.0
207,24,409,0.0,356,0.0
208,10,68,0.0,101,0.0
209,12,120,0.0,153,0.0
210,29,552,0.0,486,0.0
211,14,179,0.0,184,0.0
212,18,291,0.0,280,0.0
213,21,361,0.0,343,0.0
214,17,290,0.0,290,0.0
215,11,97,0.0,123,0.0
216,22,332,0.0,303,0.0
217,9,87,0.0,133,0.0
218,0,-109,0.0,10,0.0
219,15,244,0.0,248,0.0
220,27,439,0.0,369,0.0
221,24,359,0.0,336,0.0
222,20,353,0.0,332,0.0
223,8,115,0.0,162,0.0
224,31,634,0.0,574,0.0
225,33,545,0.0,427,0.0
226,28,476,0.0,421,0.0
227,17,236,0.0,260,0.0
228,43,829,0.0,693,0.0
229,31,609,0.0,523,0.0
230,39,734,0.0,644,0.0
231,28,457,0.0,420,0.0
232,29,491,0.0,413,0.0
233,35,617,0.0,521,0.0
234,10,109,0.0,142,0.0
235,15,216,0.0,234,0.0
236,28,521,0.0,470,0.0
237,12,152,0.0,177,0.0
238,30,539,0.0,500,0.0
239,26,467,0.0,430,0.0
240,28,568,0.0,497,0.0
241,34,593,0.0,540,0.0
242,32,605,0.0,500,0.0
243,27,453,0.0,417,0.0
244,10,110,0.0,159,0.0
245,27,439,0.0,399,0.0
246,37,631,0.0,521,0.0
247,39,797,0.0,717,0.0
248,12,182,0.0,205,0.0
249,0,-103,0.0,4,0.0
250,39,707,0.0,583,0.0
251,30,533,0.0,470,0.0
252,21,329,0.0,309,0.0
253,57,1091,0.0,907,0.0
254,24,415,0.0,414,0.0
255,28,500,0.0,441,0.0
256,19,290,0.0,290,0.0
257,25,374,0.0,320,0.0
258,34,596,0.0,485,0.0
259,25,416,0.0,404,0.0
260,23,358,0.0,314,0.0
261,47,924,0.0,754,0.0
262,44,820,0.0,669,0.0
263,44,849,0.0,738,0.0
264,23,357,0.0,307,0.0
265,31,589,0.0,537,0.0
266,30,583,0.0,552,0.0
267,22,359,0.0,342,0.0
268,25,443,0.0,385,0.0
269,28,532,0.0,481,0.0
270,26,485,0.0,412,0.0
271,26,444,0.0,383,0.0
272,28,448,0.0,423,0.0
273,19,317,0.0,313,0.0
274,29,485,0.0,409,0.0
275,29,443,0.0,357,0.0
276,17,233,0.0,235,0.0
277,8,71,0.0,122,0.0
278,15,221,0.0,247,0.0
279,38,662,0.0,591,0.0
280,9,47,0.0,87,0.0
281,8,63,0.0,132,0.0
282,14,195,0.0,204,0.0
283,23,450,0.0,426,0.0
284,19,299,0.0,283,0.0
285,28,512,0.0,491,0.0
286,17,271,0.0,291,0.0
287,22,336,0.0,323,0.0
288,20,299,0.0,284,0.0
289,21,342,0.0,326,0.0
290,23,375,0.0,385,0.0
291,36,672,0.0,647,0.0
292,47,919,0.0,865,0.0
293,22,381,0.0,378,0.0
294,13,148,0.0,174,0.0
295,27,499,0.0,477,0.0
296,13,186,0.0,230,0.0
297,16,217,0.0,224,0.0
298,27,496,0.0,450,0.0
299,11,145,0.0,189,0.0
300,0,-104,0.0,5,0.0
301,40,757,0.0,644,0.0
302,28,485,0.0,420,0.0
303,23,403,0.0,379,0.0
304,17,310,0.0,304,0.0
305,33,603,0.0,533,0.0
306,9,87,0.0,137,0.0
307,16,219,0.0,244,0.0
308,24,436,0.0,407,0.0
309,36,639,0.0,638,0.0
310,18,256,0.0,253,0.0
311,28,446,0.0,411,0.0
312,0,-107,0.0,8,0.0
313,21,423,0.0,389,0.0
314,34,670,0.0,569,0.0
315,17,256,0.0,276,0.0
316,32,492,0.0,463,0.0
317,15,220,0.0,240,0.0
318,32,598,0.0,527,0.0
319,8,63,0.0,116,0.0
320,41,815,0.0,649,0.0
321,29,547,0.0,509,0.0
322,37,691,0.0,641,0.0
323,42,842,0.0,881,0.0
324,20,323,0.0,312,0.0
325,16,254,0.0,245,0.0
326,44,771,0.0,652,0.0
327,18,287,0.0,286,0.0
328,43,827,0.0,735,0.0
329,46,857,0.0,742,0.0
330,26,460,0.0,409,0.0
331,25,379,0.0,325,0.0
332,12,106,0.0,125,0.0
333,24,394,0.0,377,0.0
334,18,284,0.0,267,0.0
335,18,292,0.0,271,0.0
336,32,581,0.0,506,0.0
337,19,279,0.0,267,0.0
338,15,212,0.0,240,0.0
339,33,612,0.0,526,0.0
340,35,596,0.0,522,0.0
341,23,355,0.0,317,0.0
342,8,86,0.0,147,0.0
343,9,63,0.0,107,0.0
344,19,299,0.0,317,0.0
345,16,222,0.0,231,0.0
346,45,807,0.0,665,0.0
347,34,575,0.0,538,0.0
348,34,628,0.0,527,0.0
349,41,771,0.0,711,0.0
350,24,402,0.0,359,0.0
351,40,746,0.0,719,0.0
352,52,1012,0.0,887,0.0
353,22,337,0.0,330,0.0
354,25,368,0.0,344,0.0
355,35,631,0.0,537,0.0
356,27,464,0.0,420,0.0
357,33,591,0.0,535,0.0
358,26,516,0.0,443,0.0
359,17,222,0.0,212,0.0
360,44,882,0.0,753,0.0
361,31,497,0.0,397,0.0
362,33,631,0.0,585,0.0
363,18,269,0.0,278,0.0
364,31,606,0.0,542,0.0
365,20,277,0.0,280,0.0
366,21,348,0.0,326,0.0
367,0,-111,0.0,12,0.0
368,24,407,0.0,372,0.0
369,38,646,0.0,517,0.0
370,24,409,0.0,350,0.0
371,32,604,0.0,521,0.0
372,34,663,0.0,586,0.0
373,25,411,0.0,393,0.0
374,12,153,0.0,178,0.0
375,33,582,0.0,464,0.0
376,29,491,0.0,441,0.0
377,29,514,0.0,456,0.0
378,29,543,0.0,475,0.0
379,29,483,0.0,443,0.0
380,31,535,0.0,463,0.0
381,23,342,0.0,314,0.0
382,30,484,0.0,425,0.0
383,22,335,0.0,298,0.0
384,35,614,0.0,560,0.0
385,34,643,0.0,614,0.0
386,26,494,0.0,441,0.0
387,40,769,0.0,656,0.0
388,22,316,0.0,275,0.0
389,32,628,0.0,549,0.0
390,33,599,0.0,555,0.0
391,27,499,0.0,513,0.0
392,34,646,0.0,595,0.0
393,12,111,0.0,134,0.0
394,29,484,0.0,448,0.0
395,26,438,0.0,421,0.0
396,12,154,0.0,177,0.0
397,26,455,0.0,382,0.0
398,27,467,0.0,397,0.0
399,24,409,0.0,362,0.0
400,36,626,0.0,573,0.0
401,11,125,0.0,151,0.0
402,0,-111,0.0,12,0.0
403,12,161,0.0,192,0.0
404,36,585,0.0,472,0.0
405,16,227,0.0,230,0.0
406,31,515,0.0,479,0.0
407,33,573,0.0,501,0.0
408,49,1020,0.0,1042,0.0
409,23,362,0.0,328,0.0
410,49,985,0.0,967,0.0
411,31,601,0.0,553,0.0
412,27,400,0.0,344,0.0
413,31,596,0.0,582,0.0
414,40,771,0.0,680,0.0
415,16,265,0.0,272,0.0
416,26,473,0.0,408,0.0
417,31,681,0.0,645,0.0
418,15,242,0.0,250,0.0
419,28,490,0.0,447,0.0
420,18,296,0.0,283,0.0
421,24,371,0.0,354,0.0
422,35,657,0.0,577,0.0
423,27,437,0.0,357,0.0
424,22,375,0.0,360,0.0
425,16,245,0.0,262,0.0
426,42,845,0.0,718,0.0
427,16,224,0.0,237,0.0
428,10,74,0.0,115,0.0
429,39,748,0.0,624,0.0
430,24,426,0.0,387,0.0
431,17,268,0.0,282,0.0
432,28,502,0.0,497,0.0
433,12,117,0.0,136,0.0
434,29,487,0.0,433,0.0
435,25,404,0.0,404,0.0
436,19,307,0.0,321,0.0
437,49,1028,0.0,1038,0.0
438,50,915,0.0,778,0.0
439,28,502,0.0,483,0.0
440,38,653,0.0,570,0.0
441,0,-103,0.0,4,0.0
442,13,152,0.0,174,0.0
443,13,174,0.0,188,0.0
444,39,718,0.0,610,0.0
445,34,630,0.0,527,0.0
446,40,712,0.0,671,0.0
447,27,450,0.0,380,0.0
448,24,379,0.0,358,0.0
449,34,653,0.0,580,0.0
450,16,218,0.0,217,0.0
451,32,507,0.0,452,0.0
452,0,-101,0.0,2,0.0
453,27,472,0.0,404,0.0
454,32,541,0.0,498,0.0
455,34,680,0.0,605,0.0
456,0,-110,0.0,11,0.0
